id,amount,duplicates
10.1.1.89.9207,1,10.1.1.88.1359
10.1.1.108.8478,1,10.1.1.1.2490
10.1.1.59.5519,1,10.1.1.121.7316
10.1.1.5.932,1,10.1.1.3.2533
10.1.1.178.4340,1,10.1.1.169.2573
10.1.1.76.2175,1,10.1.1.112.3446
10.1.1.77.5470,1,10.1.1.142.1306
10.1.1.212.3815,1,10.1.1.212.1256
10.1.1.43.8609,1,10.1.1.33.4973
10.1.1.227.7452,1,10.1.1.129.8583
10.1.1.74.4531,1,10.1.1.26.4045
10.1.1.180.1751,1,10.1.1.168.8
10.1.1.38.3573,1,10.1.1.20.8918
10.1.1.187.7534,1,10.1.1.182.1598
10.1.1.129.1554,1,10.1.1.128.4185
10.1.1.67.9544,1,10.1.1.112.5553
10.1.1.32.8484,1,10.1.1.1.9247
10.1.1.6.285,1,10.1.1.119.9102
10.1.1.98.4162,1,10.1.1.121.8750
10.1.1.87.9361,1,10.1.1.139.2637
10.1.1.49.2865,1,10.1.1.39.6147
10.1.1.81.4430,1,10.1.1.63.2502
10.1.1.54.2933,1,10.1.1.40.2308
10.1.1.87.9006,1,10.1.1.134.1032
10.1.1.96.4674,1,10.1.1.18.487
10.1.1.80.2858,1,10.1.1.73.7192
10.1.1.73.3144,1,10.1.1.40.4852
10.1.1.194.2559,1,10.1.1.194.2545
10.1.1.177.8464,1,10.1.1.177.8388
10.1.1.93.7066,1,10.1.1.153.7053
10.1.1.221.7572,1,10.1.1.169.2388
10.1.1.146.4368,1,10.1.1.111.9945
10.1.1.52.2486,1,10.1.1.5.4182
10.1.1.36.5906,1,10.1.1.36.4161
10.1.1.56.3828,1,10.1.1.2.3165
10.1.1.79.4446,1,10.1.1.129.3184
10.1.1.6.1860,1,10.1.1.155.498
10.1.1.118.9528,1,10.1.1.111.1618
10.1.1.16.493,1,10.1.1.16.2219
10.1.1.96.9361,1,10.1.1.1.5567
10.1.1.228.8436,1,10.1.1.219.5099
10.1.1.231.8651,1,10.1.1.229.1053
10.1.1.49.5558,1,10.1.1.4.1954
10.1.1.226.8283,1,10.1.1.224.5470
10.1.1.172.9312,1,10.1.1.172.9216
10.1.1.90.6865,1,10.1.1.63.7017
10.1.1.187.4658,1,10.1.1.183.64
10.1.1.170.8142,1,10.1.1.169.3189
10.1.1.38.1107,1,10.1.1.139.5197
10.1.1.49.1559,1,10.1.1.48.930
10.1.1.83.5547,1,10.1.1.147.1024
10.1.1.224.6866,1,10.1.1.207.5636
10.1.1.68.9507,1,10.1.1.65.5825
10.1.1.84.497,1,10.1.1.100.6547
10.1.1.204.1518,1,10.1.1.178.2162
10.1.1.77.8783,1,10.1.1.138.4254
10.1.1.73.5079,1,10.1.1.64.1303
10.1.1.74.2368,1,10.1.1.13.9903
10.1.1.183.9194,1,10.1.1.167.1514
10.1.1.54.1855,1,10.1.1.26.3390
10.1.1.85.5694,1,10.1.1.112.2448
10.1.1.87.7740,1,10.1.1.59.6201
10.1.1.180.2178,1,10.1.1.165.4526
10.1.1.216.225,1,10.1.1.208.4638
10.1.1.186.1251,1,10.1.1.169.8566
10.1.1.144.649,1,10.1.1.113.5719
10.1.1.180.9027,1,10.1.1.180.8177
10.1.1.219.6360,1,10.1.1.147.3014
10.1.1.38.1982,1,10.1.1.133.4474
10.1.1.83.7499,1,10.1.1.112.9738
10.1.1.53.3337,1,10.1.1.31.6660
10.1.1.69.8113,1,10.1.1.69.7312
10.1.1.224.3770,1,10.1.1.224.1983
10.1.1.49.7849,1,10.1.1.21.4673
10.1.1.50.2773,1,10.1.1.14.6482
10.1.1.190.9025,1,10.1.1.164.2486
10.1.1.207.214,1,10.1.1.165.9793
10.1.1.211.7178,1,10.1.1.133.6667
10.1.1.174.1952,1,10.1.1.167.215
10.1.1.20.4800,1,10.1.1.15.6066
10.1.1.16.5136,1,10.1.1.13.619
10.1.1.22.6188,1,10.1.1.147.3363
10.1.1.46.8264,1,10.1.1.46.7869
10.1.1.56.4045,1,10.1.1.29.9108
10.1.1.55.8210,1,10.1.1.32.7028
10.1.1.186.7557,1,10.1.1.169.9186
10.1.1.24.6252,1,10.1.1.135.8369
10.1.1.21.7402,1,10.1.1.16.8449
10.1.1.75.4229,1,10.1.1.59.9133
10.1.1.8.817,1,10.1.1.30.9381
10.1.1.185.2397,1,10.1.1.176.4946
